1660243467.012044,61.8
1660243467.03203,61.1
1660243467.052139,65.0
1660243467.07215,67.9
1660243467.092098,76.7
1660243467.11204,64.3
1660243467.132144,62.9
1660243467.152083,64.3
1660243467.172035,65.3
1660243467.192068,66.9
1660243467.211997,87.5
1660243467.232014,92.4
1660243467.251986,80.3
1660243467.271929,81.3
1660243467.291914,91.4
1660243467.311825,97.9
1660243467.331867,97.4
1660243467.351868,98.3
1660243467.371871,99.5
1660243467.391866,100.3
1660243467.411733,97.6
1660243467.431842,99.7
1660243467.451827,97.0
1660243467.471723,102.6
1660243467.491723,96.5
1660243467.511769,101.3
1660243467.531747,95.9
1660243467.551774,102.1
1660243467.571678,101.9
1660243467.591638,98.0
1660243467.611629,98.5
1660243467.631636,101.2
1660243467.651635,99.4
1660243467.671637,99.9
1660243467.691616,99.2
1660243467.711616,101.5
1660243467.731632,106.5
1660243467.751625,99.5
1660243467.77162,95.4
1660243467.7915,100.1
1660243467.811498,98.3
1660243467.831506,100.3
1660243467.851504,101.7
1660243467.871565,99.2
1660243467.891518,103.2
1660243467.911545,101.3
1660243467.9315,101.3
1660243467.951517,101.3
1660243467.971516,98.4
1660243467.991508,102.4
1660243468.011497,103.7
1660243468.031417,99.6
1660243468.051418,62.9
1660243468.071433,59.0
1660243468.091416,70.4
1660243468.111383,68.8
1660243468.132376,64.6
1660243468.152287,64.9
1660243468.172269,63.8
1660243468.192285,64.1
1660243468.211337,69.8
1660243468.232279,63.5
1660243468.252293,61.9
1660243468.272272,62.0
1660243468.292299,62.3
1660243468.312295,64.2
1660243468.332192,63.9
1660243468.352196,63.2
1660243468.372168,61.7
1660243468.392185,63.2
1660243468.412186,63.1
1660243468.43217,61.7
1660243468.452103,63.0
1660243468.472103,62.4
1660243468.492088,63.2
1660243468.512074,61.2
1660243468.53208,63.8
1660243468.552087,69.6
1660243468.571984,86.5
1660243468.591988,68.8
1660243468.611966,54.3
1660243468.632001,61.7
1660243468.652048,65.0
1660243468.672002,64.1
1660243468.691986,63.8
1660243468.711878,62.7
1660243468.731874,62.7
1660243468.751888,61.6
1660243468.771872,63.8
1660243468.791887,61.8
1660243468.811876,63.9
1660243468.831899,63.1
1660243468.851887,60.9
1660243468.871886,63.8
1660243468.891923,67.4
1660243468.91187,75.3
1660243468.931808,58.7
1660243468.951808,62.5
1660243468.971773,66.4
1660243468.991788,62.2
1660243469.011774,61.3
1660243469.03183,63.4
1660243469.051861,62.9
1660243469.071796,62.6
1660243469.091681,63.4
1660243469.111765,63.2
1660243469.131675,61.8
1660243469.151706,64.1
1660243469.171695,63.6
1660243469.19169,61.2
1660243469.21173,64.2
1660243469.231738,63.5
1660243469.251698,62.6
1660243469.27173,61.7
1660243469.291701,64.1
1660243469.311737,63.6
1660243469.331736,67.4
1660243469.351818,63.7
1660243469.37177,64.3
1660243469.391618,62.6
1660243469.411652,64.0
1660243469.431652,63.7
1660243469.451617,62.6
1660243469.471551,60.9
1660243469.491623,63.4
1660243469.511566,62.7
1660243469.531684,61.7
1660243469.551682,64.0
1660243469.57151,63.3
1660243469.591497,63.0
1660243469.611447,64.3
